

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 09 15:08:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
   791                           ; 1 bytes @ 0x23
   792                           
   793                           
   794                           ; 1 bytes @ 0x23
   795  0043                     	ds	2
   796  0045                     _scale$609:	
   797                           
   798                           ; 3 bytes @ 0x25
   799  0045                     	ds	2
   800  0047                     _fround$608:	
   801                           
   802                           ; 3 bytes @ 0x27
   803  0047                     	ds	1
   804  0048                     scale@scl:	
   805                           
   806                           ; 1 bytes @ 0x28
   807  0048                     	ds	1
   808  0049                     ?___fttol:	
   809  0049                     ___fttol@f1:	
   810                           ; 4 bytes @ 0x29
   811                           
   812                           
   813                           ; 3 bytes @ 0x29
   814  0049                     	ds	1
   815  004A                     _fround$607:	
   816                           
   817                           ; 3 bytes @ 0x2A
   818  004A                     	ds	3
   819  004D                     ??___fttol:	
   820  004D                     fround@prec:	
   821                           ; 1 bytes @ 0x2D
   822                           
   823                           
   824                           ; 1 bytes @ 0x2D
   825  004D                     	ds	1
   826  004E                     ?___ftadd:	
   827  004E                     ___ftadd@f1:	
   828                           ; 3 bytes @ 0x2E
   829                           
   830                           
   831                           ; 3 bytes @ 0x2E
   832  004E                     	ds	3
   833  0051                     ___fttol@sign1:	
   834  0051                     ___ftadd@f2:	
   835                           ; 1 bytes @ 0x31
   836                           
   837                           
   838                           ; 3 bytes @ 0x31
   839  0051                     	ds	1
   840  0052                     ___fttol@lval:	
   841                           
   842                           ; 4 bytes @ 0x32
   843  0052                     	ds	2
   844  0054                     ??___ftadd:	
   845                           
   846                           ; 1 bytes @ 0x34
   847  0054                     	ds	2
   848  0056                     ___fttol@exp1:	
   849                           
   850                           ; 1 bytes @ 0x36
   851  0056                     	ds	2
   852  0058                     ___ftadd@sign:	
   853                           
   854                           ; 1 bytes @ 0x38
   855  0058                     	ds	1
   856  0059                     ___ftadd@exp2:	
   857                           
   858                           ; 1 bytes @ 0x39
   859  0059                     	ds	1
   860  005A                     ___ftadd@exp1:	
   861                           
   862                           ; 1 bytes @ 0x3A
   863  005A                     	ds	1
   864  005B                     ?___ftsub:	
   865  005B                     ___ftsub@f2:	
   866                           ; 3 bytes @ 0x3B
   867                           
   868                           
   869                           ; 3 bytes @ 0x3B
   870  005B                     	ds	3
   871  005E                     ___ftsub@f1:	
   872                           
   873                           ; 3 bytes @ 0x3E
   874  005E                     	ds	3
   875  0061                     ?_sprintf:	
   876  0061                     sprintf@f:	
   877                           ; 2 bytes @ 0x41
   878                           
   879                           
   880                           ; 2 bytes @ 0x41
   881  0061                     	ds	5
   882  0066                     ??_sprintf:	
   883                           
   884                           ; 1 bytes @ 0x46
   885  0066                     	ds	6
   886  006C                     ??_main:	
   887                           
   888                           ; 1 bytes @ 0x4C
   889  006C                     	ds	2
   890                           
   891                           	psect	maintext
   892  0822                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 73 in file "main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  i               2   28[BANK1 ] int 
   903 ;;  c               2   30[BANK1 ] int 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : B1F/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   913 ;;      Params:         0       0       0       0       0       0       0       0
   914 ;;      Locals:         0       0       7       0       0       0       0       0
   915 ;;      Temps:          0       2       0       0       0       0       0       0
   916 ;;      Totals:         0       2       7       0       0       0       0       0
   917 ;;Total ram usage:        9 bytes
   918 ;; Hardware stack levels required when called:    4
   919 ;; This function calls:
   920 ;;		_ADC_Init
   921 ;;		_UART_Init
   922 ;;		_UART_Write
   923 ;;		___bmul
   924 ;;		___ftadd
   925 ;;		___ftdiv
   926 ;;		___ftmul
   927 ;;		___lwtoft
   928 ;;		_sprintf
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _main
   936  0822                     _main:	
   937                           
   938                           ;main.c: 76: UART_Init();
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   942  0822  3191  2117  3188   	fcall	_UART_Init
   943                           
   944                           ;main.c: 79: ADC_Init();
   945  0825  3191  2157  3188   	fcall	_ADC_Init
   946  0828                     l2558:	
   947                           ;main.c: 81: while(1)
   948                           
   949                           
   950                           ;main.c: 82: {
   951                           ;main.c: 85: ADCON0bits.GO_nDONE = 1;
   952  0828  0021               	movlb	1	; select bank1
   953  0829  149D               	bsf	29,1	;volatile
   954  082A                     l60:	
   955                           ;main.c: 86: while(ADCON0bits.GO_nDONE == 1);
   956                           
   957  082A  189D               	btfsc	29,1	;volatile
   958  082B  282A               	goto	l60
   959                           
   960                           ;main.c: 89: adc_value = (ADRESH<<8)|ADRESL;
   961  082C  081C               	movf	28,w	;volatile
   962  082D  00C4               	movwf	(_adc_value+1)^(0+128)
   963  082E  081B               	movf	27,w	;volatile
   964  082F  00C3               	movwf	_adc_value^(0+128)
   965                           
   966                           ;main.c: 92: temp_buf[count] = (double)(((adc_value/1024.0)*3.3-0.5)*100);
   967  0830  3000               	movlw	0
   968  0831  0020               	movlb	0	; select bank0
   969  0832  00CE               	movwf	___ftadd@f1
   970  0833  3000               	movlw	0
   971  0834  00CF               	movwf	___ftadd@f1+1
   972  0835  30BF               	movlw	191
   973  0836  00D0               	movwf	___ftadd@f1+2
   974  0837  3033               	movlw	51
   975  0838  00B0               	movwf	___ftmul@f1
   976  0839  3053               	movlw	83
   977  083A  00B1               	movwf	___ftmul@f1+1
   978  083B  3040               	movlw	64
   979  083C  00B2               	movwf	___ftmul@f1+2
   980  083D  3000               	movlw	0
   981  083E  00A0               	movwf	___ftdiv@f2
   982  083F  3080               	movlw	128
   983  0840  00A1               	movwf	___ftdiv@f2+1
   984  0841  3044               	movlw	68
   985  0842  00A2               	movwf	___ftdiv@f2+2
   986  0843  0021               	movlb	1	; select bank1
   987  0844  0844               	movf	(_adc_value+1)^(0+128),w
   988  0845  00F9               	movwf	___lwtoft@c+1
   989  0846  0843               	movf	_adc_value^(0+128),w
   990  0847  00F8               	movwf	___lwtoft@c
   991  0848  3191  2144  3188   	fcall	___lwtoft
   992  084B  0878               	movf	?___lwtoft,w
   993  084C  0020               	movlb	0	; select bank0
   994  084D  00A3               	movwf	___ftdiv@f1
   995  084E  0879               	movf	?___lwtoft+1,w
   996  084F  00A4               	movwf	___ftdiv@f1+1
   997  0850  087A               	movf	?___lwtoft+2,w
   998  0851  00A5               	movwf	___ftdiv@f1+2
   999  0852  3193  23DA  3188   	fcall	___ftdiv
  1000  0855  0020               	movlb	0	; select bank0
  1001  0856  0820               	movf	?___ftdiv,w
  1002  0857  00B3               	movwf	___ftmul@f2
  1003  0858  0821               	movf	?___ftdiv+1,w
  1004  0859  00B4               	movwf	___ftmul@f2+1
  1005  085A  0822               	movf	?___ftdiv+2,w
  1006  085B  00B5               	movwf	___ftmul@f2+2
  1007  085C  3194  2483  3188   	fcall	___ftmul
  1008  085F  0020               	movlb	0	; select bank0
  1009  0860  0830               	movf	?___ftmul,w
  1010  0861  00D1               	movwf	___ftadd@f2
  1011  0862  0831               	movf	?___ftmul+1,w
  1012  0863  00D2               	movwf	___ftadd@f2+1
  1013  0864  0832               	movf	?___ftmul+2,w
  1014  0865  00D3               	movwf	___ftadd@f2+2
  1015  0866  3195  25ED  3188   	fcall	___ftadd
  1016  0869  0020               	movlb	0	; select bank0
  1017  086A  084E               	movf	?___ftadd,w
  1018  086B  0021               	movlb	1	; select bank1
  1019  086C  00DE               	movwf	_main$606^(0+128)
  1020  086D  0020               	movlb	0	; select bank0
  1021  086E  084F               	movf	?___ftadd+1,w
  1022  086F  0021               	movlb	1	; select bank1
  1023  0870  00DF               	movwf	(_main$606+1)^(0+128)
  1024  0871  0020               	movlb	0	; select bank0
  1025  0872  0850               	movf	?___ftadd+2,w
  1026  0873  0021               	movlb	1	; select bank1
  1027  0874  00E0               	movwf	(_main$606+2)^(0+128)
  1028                           
